Date : 2026-06-17 15:48:07
Directory : e:\Kunal\codingplay\Projects\PROJECT-7(DapLink)\daplink
Total : 150 files,  26229 codes, 306 comments, 2032 blanks, all 28567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        121 |     15,038 |        215 |      1,686 |     16,939 |
| JSON               |          3 |      8,694 |          0 |          2 |      8,696 |
| JavaScript JSX     |         19 |      2,091 |         74 |        255 |      2,420 |
| Markdown           |          1 |        209 |          0 |         40 |        249 |
| PostCSS            |          1 |        186 |         17 |         48 |        251 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        150 |     26,229 |        306 |      2,032 |     28,567 |
| . (Files)                                                                                                  |          8 |      8,968 |          4 |         58 |      9,030 |
| Components                                                                                                 |         28 |      3,504 |         58 |        359 |      3,921 |
| Components (Files)                                                                                         |         13 |      1,615 |         19 |        156 |      1,790 |
| Components\DashboardComponents                                                                             |          4 |      1,431 |         26 |        133 |      1,590 |
| Components\SkeletonScreen                                                                                  |          2 |         91 |          0 |         13 |        104 |
| Components\modals                                                                                          |          2 |        114 |          6 |         15 |        135 |
| Components\ui                                                                                              |          7 |        253 |          7 |         42 |        302 |
| app                                                                                                        |         89 |     13,145 |        213 |      1,489 |     14,847 |
| app (Files)                                                                                                |          5 |        341 |         29 |         78 |        448 |
| app\About                                                                                                  |          7 |        255 |          3 |         24 |        282 |
| app\Blog                                                                                                   |          2 |        193 |          3 |         26 |        222 |
| app\Contact                                                                                                |          1 |        276 |          5 |         24 |        305 |
| app\Dashboard                                                                                              |         15 |      6,095 |         66 |        529 |      6,690 |
| app\Dashboard (Files)                                                                                      |          2 |         30 |          1 |          9 |         40 |
| app\Dashboard\Monetize                                                                                     |          1 |        282 |          6 |         28 |        316 |
| app\Dashboard\analytics                                                                                    |          1 |      1,565 |          0 |         93 |      1,658 |
| app\Dashboard\bioPage                                                                                      |          1 |        178 |         11 |         20 |        209 |
| app\Dashboard\community                                                                                    |          1 |        185 |          7 |         14 |        206 |
| app\Dashboard\editProfile                                                                                  |          1 |      1,342 |          2 |         92 |      1,436 |
| app\Dashboard\features                                                                                     |          5 |        785 |          9 |         93 |        887 |
| app\Dashboard\features (Files)                                                                             |          1 |         95 |          4 |         12 |        111 |
| app\Dashboard\features\Qrcode                                                                              |          2 |        302 |          4 |         34 |        340 |
| app\Dashboard\features\URLshorten                                                                          |          2 |        388 |          1 |         47 |        436 |
| app\Dashboard\messages                                                                                     |          1 |        463 |          0 |         47 |        510 |
| app\Dashboard\mindset                                                                                      |          1 |        964 |         19 |        103 |      1,086 |
| app\Dashboard\settings                                                                                     |          1 |        301 |         11 |         30 |        342 |
| app\Docu                                                                                                   |          1 |        151 |          0 |         13 |        164 |
| app\Explorepeoples                                                                                         |          1 |        763 |          3 |         97 |        863 |
| app\Generate                                                                                               |          9 |        848 |         39 |        112 |        999 |
